all_good = {
    "access": "acess",
    "accommodation": "accomodation|acommodation|acomodation",
    "arranged": "aranged|arrainged",
    "basically": "basicaly",
    "beginning": "begining",
    "benefit": "benifit",
    "benefits": "benifits",
    "between": "beetween",
    "biscuits": "biscits|biscuts|bisquits|buiscits|buiscuts",
    "built": "biult",
    "career": "carrer",
    "certain": "cirtain",
    "challenges": "chalenges|chalenges",
    "chapter": "chaper|chaphter|chaptur",
    "clerical": "clearical",
    "committee": "comittee",
    "completely": "completly",
    "consider": "concider",
    "considerable": "conciderable",
    "decide": "descide",
    "decided": "descided",
    "definition": "defenition",
    "definitions": "defenitions",
    "description": "discription",
    "different": "diffrent",
    "driven": "dirven",
    "establishing": "astablishing|establising",
    "extended": "extented",
    "extremely": "extreamly",
    "families": "familes",
    "february": "febuary",
    "gallery": "galery|gallary|gallerry|gallrey",
    "hierarchy": "hierchy",
    "inconvenient": "inconvienient|inconvient|inconvinient",
    "initial": "intial",
    "level": "leval",
    "levels": "levals",
    "literature": "litriture",
    "magnificent": "magnificnet|magificent|magnifcent|magnifecent",
    "management": "managment",
    "monitoring": "monitering",
    "necessary": "neccesary|necesary|neccesary|necassary|necassery",
    "parallel": "paralel|paralell|parrallel|parralell|parrallell",
    "particular": "particulaur",
    "perhaps": "perhapse",
    "position": "possition",
    "possible": "possable",
    "pronunciation": "pronounciation",
    "questionnaire": "questionaire",
    "receive": "recieve",
    "scarcely": "scarcly|scarecly|scarely",
    "scissors": "scisors|sissors",
    "singular": "singulaur",
    "someone": "somone",
    "southern": "southen",
    "special": "speaical|specail|specal|speical",
    "triangular": "triangulaur",
    "unexpected": "unexpcted|unexpeted|unexspected",
    "unfortunately": "unfortunatly",
    "unique": "uneque",
    "useful": "usefull",
    "valuable": "valubale|valuble",
    "variable": "varable",
    "variant": "vairiant",
    "various": "vairious",
    "visitors": "vistors",
    "voting": "voteing",
    "building": "biulding",
    "required": "reequired",
    "together": "togehter",
    "profits": "proffits",
}
